batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparam eta0n 0.0839676806637083
batchparam eta0p 0.087615843881628561
batchparam ws0 1.0097474131235793
batchparam ws1 1.0785847079251656
batchparam ws2 1.0107029598516155
batchparam ws3 0.94639699019059065
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43902114004538922
batchparam vthp -0.46722424495797138
batchparam u0n 0.045813438376077674
batchparam u0p 0.018609608621106874
batchparam rdswn 94.647451603808292
batchparam rdswp 130.94570876722034
batchparam vsatn 73297.532070421221
batchparam vsatp 85759.951558280052
batchparam eta0n 0.087509686486533983
batchparam eta0p 0.07926039452641144
batchparam ws0 0.96980206284287018
batchparam ws1 0.954668919187176
batchparam ws2 1.0278197081309963
batchparam ws3 0.90973108008658898
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44869774108829574
batchparam vthp -0.42623504696698633
batchparam u0n 0.05475759106982668
batchparam u0p 0.020472971081154766
batchparam rdswn 95.77093682198074
batchparam rdswp 122.44625971128696
batchparam vsatn 75140.401482248941
batchparam vsatp 86087.169536501155
batchparam eta0n 0.07968939910203629
batchparam eta0p 0.077718246174907274
batchparam ws0 0.97899513221373147
batchparam ws1 1.0486496490899295
batchparam ws2 0.90148118671998234
batchparam ws3 0.99377104587234277
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45612601964087318
batchparam vthp -0.45632825886890194
batchparam u0n 0.05411368965564857
batchparam u0p 0.018292550393981932
batchparam rdswn 97.078915460826465
batchparam rdswp 122.88562807967661
batchparam vsatn 76344.66350409048
batchparam vsatp 80220.758580188267
batchparam eta0n 0.083540616967543863
batchparam eta0p 0.075188900952128115
batchparam ws0 0.97170223033436776
batchparam ws1 0.90592963558491835
batchparam ws2 1.0632810619221726
batchparam ws3 1.0549332765815502
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43250961538773658
batchparam vthp -0.46914904495469922
batchparam u0n 0.050070351692622292
batchparam u0p 0.020060576481649991
batchparam rdswn 92.176599306106567
batchparam rdswp 113.27454506951121
batchparam vsatn 83391.582128637368
batchparam vsatp 73852.355096958272
batchparam eta0n 0.087071503457495147
batchparam eta0p 0.079693761085879514
batchparam ws0 1.0168202265549082
batchparam ws1 0.91680274119811977
batchparam ws2 1.0092398541588452
batchparam ws3 1.0639164850364597
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44506593250591614
batchparam vthp -0.45420704534361267
batchparam u0n 0.048688241144404232
batchparam u0p 0.019235783427066749
batchparam rdswn 98.643748706869943
batchparam rdswp 130.73442770502132
batchparam vsatn 75499.057588121039
batchparam vsatp 78585.443717213857
batchparam eta0n 0.087844685237017689
batchparam eta0p 0.073928661456213421
batchparam ws0 0.92633533805152368
batchparam ws1 1.0888606171171633
batchparam ws2 0.92427124384566728
batchparam ws3 1.0413415641349286
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47048477916655967
batchparam vthp -0.42531875868425761
batchparam u0n 0.052640133714379589
batchparam u0p 0.018209133203097878
batchparam rdswn 102.46268021238765
batchparam rdswp 128.24022796772837
batchparam vsatn 86074.106044348053
batchparam vsatp 75344.926604549939
batchparam eta0n 0.077236638892534931
batchparam eta0p 0.074714851013700442
batchparam ws0 1.0335795708680326
batchparam ws1 1.0233883655707561
batchparam ws2 0.95731780728064597
batchparam ws3 1.0607948830293494
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45653763271116188
batchparam vthp -0.44841303317096626
batchparam u0n 0.052974259579922918
batchparam u0p 0.019847262473738393
batchparam rdswn 99.738858390886449
batchparam rdswp 119.90063205892774
batchparam vsatn 72086.917237224246
batchparam vsatp 76533.477085883758
batchparam eta0n 0.082086278710932756
batchparam eta0p 0.08621248683645702
batchparam ws0 0.94169218103535179
batchparam ws1 0.94919441045930386
batchparam ws2 0.96606326785033025
batchparam ws3 0.92013950061455196
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43888773417168853
batchparam vthp -0.45778181435368942
batchparam u0n 0.048419909056341526
batchparam u0p 0.021132585461009649
batchparam rdswn 94.124028009282412
batchparam rdswp 122.33643794787783
batchparam vsatn 83969.117569137277
batchparam vsatp 84875.850597304932
batchparam eta0n 0.075907347351079152
batchparam eta0p 0.077408035188782615
batchparam ws0 1.0133288207841507
batchparam ws1 1.0988418359210872
batchparam ws2 1.0341304524431494
batchparam ws3 0.93935171814999363
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.4373108645120759
batchparam vthp -0.43847968156140193
batchparam u0n 0.047524641611103022
batchparam u0p 0.020323920431503231
batchparam rdswn 94.998370755459007
batchparam rdswp 121.48832458503051
batchparam vsatn 72694.138918160606
batchparam vsatp 72476.976150817791
batchparam eta0n 0.077201950873120373
batchparam eta0p 0.082055126151101984
batchparam ws0 0.95682114253779593
batchparam ws1 0.90856936302007241
batchparam ws2 1.0017984197118552
batchparam ws3 0.93265999926245258
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47203043165291014
batchparam vthp -0.42304372378695332
batchparam u0n 0.045167385032366794
batchparam u0p 0.02123459573380046
batchparam rdswn 99.294027228596462
batchparam rdswp 120.61838069657286
batchparam vsatn 72660.426734958935
batchparam vsatp 80574.448572882859
batchparam eta0n 0.08325309634680883
batchparam eta0p 0.073370939577123845
batchparam ws0 1.0203534665927443
batchparam ws1 0.92376536137199061
batchparam ws2 1.0436670914057793
batchparam ws3 1.026857280971504
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45859307155163753
batchparam vthp -0.45556750558781822
batchparam u0n 0.054920176503483346
batchparam u0p 0.021680338789394057
batchparam rdswn 93.109882017308493
batchparam rdswp 117.00700515192997
batchparam vsatn 76686.803430478249
batchparam vsatp 78123.624497007142
batchparam eta0n 0.074692446274860227
batchparam eta0p 0.079121253153442928
batchparam ws0 0.90708967764554627
batchparam ws1 1.0102901789329235
batchparam ws2 1.0485178133853255
batchparam ws3 0.91853197311333035
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46908013617220379
batchparam vthp -0.4314429717646765
batchparam u0n 0.045790321999090347
batchparam u0p 0.019491367035073263
batchparam rdswn 104.29080659934947
batchparam rdswp 112.37002203245463
batchparam vsatn 78039.943250797311
batchparam vsatp 86140.189658027739
batchparam eta0n 0.079630386164235178
batchparam eta0p 0.074200329511328766
batchparam ws0 1.0941914994564692
batchparam ws1 1.0521770782243478
batchparam ws2 1.0750232276128848
batchparam ws3 0.90351320304755445
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43171321963881615
batchparam vthp -0.43665514421858398
batchparam u0n 0.04884783648966004
batchparam u0p 0.021935886492098024
batchparam rdswn 91.553879067425569
batchparam rdswp 129.50454181602396
batchparam vsatn 77757.418529583796
batchparam vsatp 79303.035420112574
batchparam eta0n 0.081673451053873858
batchparam eta0p 0.08487904911339221
batchparam ws0 0.95109128648765129
batchparam ws1 1.0039437799689002
batchparam ws2 0.9231206585881645
batchparam ws3 0.96556953612579688
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43588510993079987
batchparam vthp -0.47242268058242909
batchparam u0n 0.053026621055642535
batchparam u0p 0.019481659448274475
batchparam rdswn 107.08287624610431
batchparam rdswp 117.43268838110072
batchparam vsatn 84913.417310336386
batchparam vsatp 83983.033135901438
batchparam eta0n 0.082162942732039723
batchparam eta0p 0.077896982231580689
batchparam ws0 0.96187212184585758
batchparam ws1 1.0226883727173803
batchparam ws2 0.94836344170084308
batchparam ws3 0.99337657646890398
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44041070475455213
batchparam vthp -0.46448526533207612
batchparam u0n 0.053173594141571218
batchparam u0p 0.02000234757294524
batchparam rdswn 97.121495020765522
batchparam rdswp 131.63828181252109
batchparam vsatn 78780.697497576984
batchparam vsatp 84211.087141365366
batchparam eta0n 0.08431171623492216
batchparam eta0p 0.074421084173120544
batchparam ws0 1.0367839509443355
batchparam ws1 0.9381987461306931
batchparam ws2 1.0500394683051113
batchparam ws3 1.0629438688059669
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43086677274692264
batchparam vthp -0.43283068781478012
batchparam u0n 0.048805896840233336
batchparam u0p 0.018093352732079723
batchparam rdswn 97.952739160949577
batchparam rdswp 131.45029547218226
batchparam vsatn 83409.103618700145
batchparam vsatp 75495.384532417171
batchparam eta0n 0.086857373441506291
batchparam eta0p 0.08675152662207565
batchparam ws0 1.0523585250864427
batchparam ws1 0.98821451412497274
batchparam ws2 0.98905278466444102
batchparam ws3 1.0917897221740094
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45223295564075233
batchparam vthp -0.44209959577649777
batchparam u0n 0.049102332435377809
batchparam u0p 0.020867527503045359
batchparam rdswn 99.074575335612224
batchparam rdswp 125.83424455216658
batchparam vsatn 75644.222656019148
batchparam vsatp 82612.465003553603
batchparam eta0n 0.075866839946363562
batchparam eta0p 0.080922370285095011
batchparam ws0 0.96556544782697773
batchparam ws1 0.95387355449300493
batchparam ws2 0.97905625040013877
batchparam ws3 0.92054980905817241
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42888326055710885
batchparam vthp -0.46888856233648252
batchparam u0n 0.053894620183528218
batchparam u0p 0.018451278658643672
batchparam rdswn 90.074667041729015
batchparam rdswp 130.08280267243731
batchparam vsatn 75363.665184287864
batchparam vsatp 78962.507543248692
batchparam eta0n 0.072945095311610322
batchparam eta0p 0.077461561706914997
batchparam ws0 1.037708688356257
batchparam ws1 0.98327602854117924
batchparam ws2 0.93086248911221547
batchparam ws3 1.0772978586540025
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44219548317176838
batchparam vthp -0.47087583328894544
batchparam u0n 0.051804489966441165
batchparam u0p 0.019038103144106835
batchparam rdswn 109.41984932447387
batchparam rdswp 129.71747490343563
batchparam vsatn 79301.806191658878
batchparam vsatp 84438.03445972949
batchparam eta0n 0.073969672977988954
batchparam eta0p 0.080257620905615557
batchparam ws0 0.99730050083341348
batchparam ws1 1.0051426145319755
batchparam ws2 1.0253749364070055
batchparam ws3 0.94583518294099922
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47117039852519732
batchparam vthp -0.4536251085681367
batchparam u0n 0.054784750667499299
batchparam u0p 0.019250395266418464
batchparam rdswn 101.13989283074338
batchparam rdswp 117.56040757802238
batchparam vsatn 75571.521465994709
batchparam vsatp 74549.597036979016
batchparam eta0n 0.087980243974092348
batchparam eta0p 0.077680496301678587
batchparam ws0 0.91914460549709931
batchparam ws1 1.0947142886454815
batchparam ws2 0.9807208011025621
batchparam ws3 0.99606727900131553
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43740345734970298
batchparam vthp -0.42208378251457163
batchparam u0n 0.047456643002084367
batchparam u0p 0.018031028328056361
batchparam rdswn 106.66290204521329
batchparam rdswp 112.65867040055325
batchparam vsatn 75305.565948457355
batchparam vsatp 85589.20056325238
batchparam eta0n 0.081466235860997313
batchparam eta0p 0.08289820656983149
batchparam ws0 1.0763806878151421
batchparam ws1 0.93099379496623835
batchparam ws2 0.96793298494927038
batchparam ws3 1.0360500657738698
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42647589540935954
batchparam vthp -0.47260571665615281
batchparam u0n 0.053744175637982221
batchparam u0p 0.018878423018194933
batchparam rdswn 92.589904039726932
batchparam rdswp 123.56727490485507
batchparam vsatn 77821.392849042939
batchparam vsatp 72111.280727065634
batchparam eta0n 0.079737263178721179
batchparam eta0p 0.079750178022470183
batchparam ws0 0.90269594185639279
batchparam ws1 1.0696994554271684
batchparam ws2 1.0820072256335913
batchparam ws3 0.9573313306857747
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43598184315409588
batchparam vthp -0.42906723919736112
batchparam u0n 0.054998957094397762
batchparam u0p 0.02034329190002521
batchparam rdswn 109.89494274278309
batchparam rdswp 121.55090252673335
batchparam vsatn 72605.080776988325
batchparam vsatp 72285.45118457239
batchparam eta0n 0.083387760938179553
batchparam eta0p 0.074882182340064191
batchparam ws0 1.0193596342744744
batchparam ws1 1.0782595175501919
batchparam ws2 0.9351413417707003
batchparam ws3 0.97745735909750298
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47290779731683297
batchparam vthp -0.44954143367330696
batchparam u0n 0.045898082712383124
batchparam u0p 0.01837451116936541
batchparam rdswn 105.02285124286414
batchparam rdswp 125.26861251695451
batchparam vsatn 87975.676632400078
batchparam vsatp 81252.935977389046
batchparam eta0n 0.073091242273452331
batchparam eta0p 0.076259579555092313
batchparam ws0 1.0249577209000624
batchparam ws1 0.96995387491697527
batchparam ws2 1.0673669567125235
batchparam ws3 0.92594414531154834
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47592200319949174
batchparam vthp -0.45000551786843873
batchparam u0n 0.047438349841172046
batchparam u0p 0.018598160484349865
batchparam rdswn 104.65017348244425
batchparam rdswp 129.33272104538881
batchparam vsatn 76578.301612063791
batchparam vsatp 78109.446052697123
batchparam eta0n 0.0827141533742205
batchparam eta0p 0.078732382847722479
batchparam ws0 0.92084781189491927
batchparam ws1 1.0155575535716888
batchparam ws2 0.97696161078781873
batchparam ws3 0.97820321542949906
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43995051301376631
batchparam vthp -0.45597456950098841
batchparam u0n 0.052328131876329773
batchparam u0p 0.018441820871241847
batchparam rdswn 102.70884334341822
batchparam rdswp 120.62953053166139
batchparam vsatn 86911.657580323081
batchparam vsatp 86540.311255398759
batchparam eta0n 0.086585790658865236
batchparam eta0p 0.072787805460019353
batchparam ws0 1.0059582945061112
batchparam ws1 0.90191514867554357
batchparam ws2 1.0829103010140728
batchparam ws3 1.0365110834625648
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.4509955359190298
batchparam vthp -0.4685326401431093
batchparam u0n 0.047204881484590094
batchparam u0p 0.019869773025770497
batchparam rdswn 101.38324923728067
batchparam rdswp 130.41190593134397
batchparam vsatn 84836.046443153726
batchparam vsatp 77310.258689004986
batchparam eta0n 0.077877309095561856
batchparam eta0p 0.085213873239082305
batchparam ws0 1.0191263527457586
batchparam ws1 1.0026074854540377
batchparam ws2 1.0288608897828513
batchparam ws3 0.94179085923321415
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44880856597059993
batchparam vthp -0.42637078804404155
batchparam u0n 0.052208647371752619
batchparam u0p 0.02181646751810248
batchparam rdswn 108.82589307676545
batchparam rdswp 119.84976949882639
batchparam vsatn 76186.740538979124
batchparam vsatp 82150.065014950465
batchparam eta0n 0.075455032344886389
batchparam eta0p 0.083797744615534561
batchparam ws0 0.93042945879647765
batchparam ws1 0.96187377384798189
batchparam ws2 1.0984051182926864
batchparam ws3 0.97107930229769246
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44508770145337834
batchparam vthp -0.42362022593546972
batchparam u0n 0.047122285570326439
batchparam u0p 0.01884159503917749
batchparam rdswn 95.12375179825159
batchparam rdswp 131.59241354742861
batchparam vsatn 84237.902120320359
batchparam vsatp 77263.745667937037
batchparam eta0n 0.075247507564002211
batchparam eta0p 0.07268441562983198
batchparam ws0 0.91994824365735151
batchparam ws1 0.98025986022361933
batchparam ws2 1.0536832113980139
batchparam ws3 1.0275405278938332
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42416705629227602
batchparam vthp -0.42376350792381079
batchparam u0n 0.053217973581774505
batchparam u0p 0.021983437504311691
batchparam rdswn 100.81290163937622
batchparam rdswp 126.44653662565918
batchparam vsatn 83050.103897445151
batchparam vsatp 79649.01676083832
batchparam eta0n 0.083557554875663506
batchparam eta0p 0.083874393653470422
batchparam ws0 0.93264950138201985
batchparam ws1 0.90773492565772773
batchparam ws2 1.0160547351886466
batchparam ws3 0.96095945423639584
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43690132495676376
batchparam vthp -0.4309455146407884
batchparam u0n 0.054188002780746133
batchparam u0p 0.020983070873694255
batchparam rdswn 107.57784528481352
batchparam rdswp 109.23162253220517
batchparam vsatn 86636.478358516091
batchparam vsatp 81003.480025147946
batchparam eta0n 0.079792471308679253
batchparam eta0p 0.085539188817577577
batchparam ws0 1.0026870500052214
batchparam ws1 1.0180558200117793
batchparam ws2 1.033761172497772
batchparam ws3 0.9062672878869189
tran 0.5n 40.0n 0 0.5n
